CREATE DATABASE mobile;

USE mobile;


CREATE TABLE `accounts` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(50) NOT NULL,
  `email` varchar(50) NOT NULL,
  `password` varchar(50) NOT NULL,
  PRIMARY KEY(id)
);

CREATE TABLE `products` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `vendor` varchar(10) NOT NULL,
  `name` varchar(100) NOT NULL,
  `name_img` varchar(100) NOT NULL,
  `link_img` varchar(100) NOT NULL,
  `price` int(20) NOT NULL,
  `sale_price` int(20) NOT NULL,
  PRIMARY KEY(id)
);


INSERT INTO `products` (`vendor`, `name`, `name_img`, `link_img`, `price`, `sale_price`) VALUES

('Apple', 'Apple iPhone 13 Pro Max 128GB Chính hãng VN/A', 'ip-13-promax', 'ip-13-promax-Black.jpg', 34990000, 29150000),
('Apple', 'Apple iPhone 13 128GB Chính hãng VN/A', 'ip-13', 'ip-13-Green.jpg', 24490000, 20790000),
('Apple', 'Apple iPhone 13 Pro Max 256GB Chính hãng VN/A', 'ip-13-promax', 'ip-13-promax-Gold.jpg', 36990000, 32190000),
('Apple', 'Apple iPhone 13 Pro 128GB Chính hãng VN/A', 'ip-13-promax', 'ip-13-promax-Blue.jpg', 30990000, 27190000),
('Apple', 'Apple iPhone 13 Pro 256GB Chính hãng VN/A', 'ip-13-promax', 'ip-13-promax-Silver.jpg', 34990000, 29690000),
('Apple', 'Apple iPhone 13 256GB Chính hãng VN/A', 'ip-13', 'ip-13-Blue.jpg', 27990000, 23290000),
('Apple', 'Apple iPhone 12 64GB Chính hãng VN/A', 'ip-12', 'ip-12-White.jpg', 24990000, 16490000),
('Apple', 'Apple iPhone 13 Pro Max 512GB Chính hãng VN/A', 'ip-13-promax', 'ip-13-promax-Gold.jpg', 43990000, 38890000),
('Apple', 'Apple iPhone 12 128GB Chính hãng VN/A', 'ip-12', 'ip-12-Purple.jpg', 21600000, 18390000),
('Apple', 'Apple iPhone 13 Pro Max 1TB Chính hãng VN/A', 'ip-13-promax', 'ip-13-promax-Green.jpg', 49990000, 43490000),
('Apple', 'Apple iPhone 13 Pro 512GB Chính hãng VN/A', 'ip-13-promax', 'ip-13-promax-Black.jpg', 40990000, 33390000),
('Apple', 'Apple iPhone 13 512GB Chính hãng VN/A', 'ip-13', 'ip-13-Black.jpg', 33990000, 24990000),


('Samsung', 'Samsung Galaxy S22 Ultra 5G (12GB|256GB)', 's22-ultra', 's22-ultra-Burgundy.jpg', 33990000, 26290000),
('Samsung', 'Samsung Galaxy S22 Ultra 5G (12GB|512GB)', 's22-ultra', 's22-ultra-Green.jpg', 36990000,29190000),
('Samsung', 'Samsung Galaxy S22 Plus 5G (8GB|128GB)', 's22-plus', 's22-plus-Pink Gold.jpg', 25990000, 19190000),
('Samsung', 'Samsung Galaxy S22 Ultra 5G (8GB|128GB)', 's22-ultra', 's22-ultra-White.jpg', 30990000, 23490000),
('Samsung', 'Samsung Galaxy S22 Plus 5G (8GB|256GB)', 's22-plus', 's22-plus-Green.jpg', 27490000, 20590000),
('Samsung', 'Samsung Galaxy S21 FE 5G 8GB 128GB', 's21-fe', 's21-fe-Green.jpg', 16990000, 12790000),
('Samsung', 'Galaxy Z Fold3 5G 256GB', 'z-fold3', 'z-fold3-Black.jpg', 41990000, 32490000),
('Samsung', 'Galaxy Z Flip3 5G 128GB', 'z-flip3', 'z-flip3-Cream.jpg', 24990000, 18490000),
('Samsung', 'Galaxy Z Fold3 5G 512GB', 'z-fold3', 'z-fold3-Silver.jpg', 44990000, 35990000),
('Samsung', 'Galaxy Z Flip3 5G 256GB', 'z-flip3', 'z-flip3-Lavender.jpg', 26990000, 20290000),
('Samsung', 'Samsung Galaxy S21 FE 5G 8GB 256GB', 's21-fe', 's21-fe-Violet.jpg', 18990000, 13990000),



('Xiaomi', 'Xiaomi Poco F3 8GB 256GB', 'xi-pocof3', 'xi-pocof3-Blue.jpg', 9990000, 8990000),
('Xiaomi', 'Xiaomi Poco F3 6GB 128GB', 'xi-pocof3', 'xi-pocof3-White.jpg', 9090000, 8090000),
('Xiaomi', 'Xiaomi Redmi Note 11 ( 4GB – 128GB )', 'xi-redmi-note11', 'xi-redmi-note11-Black.jpg', 4990000, 4050000),
('Xiaomi', 'Xiaomi Redmi Note 11 ( 4GB – 64GB )', 'xi-redmi-note11', 'xi-redmi-note11-Blue.jpg', 4690000, 3690000),
('Xiaomi', 'Xiaomi Redmi Note 11 ( 6GB – 128GB )', 'xi-redmi-note11', 'xi-redmi-note11-Green.jpg', 5190000, 5090000),
('Xiaomi', 'Xiaomi Redmi 9C 4GB – 128GB', 'xi-redmi-9c', 'xi-redmi-9c-Blue.jpg', 3490000, 2990000),
('Xiaomi', 'Xiaomi Redmi 9C 3GB – 64GB', 'xi-redmi-9c', 'xi-redmi-9c-Orange.jpg', 2990000, 2590000),
('Xiaomi', 'Redmi 10 4GB 128GB', 'xi-redmi-10', 'xi-redmi-10-Blue.jpg', 4490000, 3850000),
('Xiaomi', 'Redmi 10 4GB 64GB', 'xi-redmi-10', 'xi-redmi-10-Gray.jpg', 4390000, 3650000);


CREATE TABLE `product_detail` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `product_id` int(11) NOT NULL,
  `color` varchar(20) NOT NULL,
  `sale_price_color` int(20) NOT NULL,
  `link_img` varchar(100) NOT NULL,
  PRIMARY KEY(id),
  FOREIGN KEY (product_id) REFERENCES products(id)
);


INSERT INTO `product_detail` (`product_id`, `color`, `sale_price_color`, `link_img`) VALUES

(1, 'Black', 29150000, 'Apple/ip-13-promax-Black.jpg'),
(16, 'Green',  23490000, 'Samsung/s22-ultra-Green.jpg'),
(16, 'White',  23490000, 'Samsung/s22-ultra-White.jpg'),

(17, 'Pink Gold',  20590000, 'Samsung/s22-plus-Pink Gold.jpg'),
(17, 'Black',  20590000, 'Samsung/s22-plus-Black.jpg'),
(17, 'Green',  20590000, 'Samsung/s22-plus-Green.jpg'),
(17, 'White',  20590000, 'Samsung/s22-plus-White.jpg'),

(18, 'Black',  12790000, 'Samsung/s21-fe-Black.jpg'),
(18, 'Green',  12790000, 'Samsung/s21-fe-Green.jpg'),
(18, 'Violet',  12790000, 'Samsung/s21-fe-Violet.jpg'),
(18, 'White',  12790000, 'Samsung/s21-fe-White.jpg'),

(19, 'Black',  32490000, 'Samsung/z-fold3-Black.jpg'),
(19, 'Green',  32490000, 'Samsung/z-fold3-Green.jpg'),
(19, 'Silver',  31990000, 'Samsung/z-fold3-Silver.jpg'),

(20, 'Cream',  18490000, 'Samsung/z-flip3-Cream.jpg'),
(20, 'Lavender',  18490000, 'Samsung/z-flip3-Lavender.jpg'),
(20, 'Black',  18490000, 'Samsung/z-flip3-Black.jpg'),
(20, 'Green',  18490000, 'Samsung/z-flip3-Green.jpg'),

(21, 'Black',  35490000, 'Samsung/z-fold3-Black.jpg'),
(21, 'Green',  35490000, 'Samsung/z-fold3-Green.jpg'),
(21, 'Silver',  35990000, 'Samsung/z-fold3-Silver.jpg'),

(22, 'Cream', 20290000, 'Samsung/z-flip3-Cream.jpg'),
(22, 'Lavender',  20290000, 'Samsung/z-flip3-Lavender.jpg'),
(22, 'Black',  20290000, 'Samsung/z-flip3-Black.jpg'),
(22, 'Green',  20290000, 'Samsung/z-flip3-Green.jpg'),

(23, 'Black',  13990000, 'Samsung/s21-fe-Black.jpg'),
(23, 'Green',  13990000, 'Samsung/s21-fe-Green.jpg'),
(23, 'Violet',  13990000, 'Samsung/s21-fe-Violet.jpg'),
(23, 'White',  13990000, 'Samsung/s21-fe-White.jpg'),

(24, 'Black',  8990000, 'Xiaomi/xi-pocof3-Black.jpg'),
(24, 'Blue',  8990000, 'Xiaomi/xi-pocof3-Blue.jpg'),
(24, 'White',  8990000, 'Xiaomi/xi-pocof3-White.jpg'),

(25, 'Black',  8090000, 'Xiaomi/xi-pocof3-Black.jpg'),
(25, 'Blue',  8090000, 'Xiaomi/xi-pocof3-Blue.jpg'),
(25, 'White',  8090000, 'Xiaomi/xi-pocof3-White.jpg'),

(26, 'Black',  4050000, 'Xiaomi/xi-redmi-note11-Black.jpg'),
(26, 'Blue',  4050000, 'Xiaomi/xi-redmi-note11-Blue.jpg'),
(26, 'Green',  4050000, 'Xiaomi/xi-redmi-note11-Green.jpg'),

(27, 'Black',  3690000, 'Xiaomi/xi-redmi-note11-Black.jpg'),
(27, 'Blue',  3690000, 'Xiaomi/xi-redmi-note11-Blue.jpg'),
(27, 'Green',  3690000, 'Xiaomi/xi-redmi-note11-Green.jpg'),

(28, 'Black',  5090000, 'Xiaomi/xi-redmi-note11-Black.jpg'),
(28, 'Blue',  5090000, 'Xiaomi/xi-redmi-note11-Blue.jpg'),
(28, 'Green',  5090000, 'Xiaomi/xi-redmi-note11-Green.jpg'),

(29, 'Black',  2990000, 'Xiaomi/xi-redmi-9c-Black.jpg'),
(29, 'Blue',  2990000, 'Xiaomi/xi-redmi-9c-Blue.jpg'),
(29, 'Orange',  2990000, 'Xiaomi/xi-redmi-9c-Orange.jpg'),

(30, 'Black',  2590000, 'Xiaomi/xi-redmi-9c-Black.jpg'),
(30, 'Blue',  2590000, 'Xiaomi/xi-redmi-9c-Blue.jpg'),
(30, 'Orange',  2590000, 'Xiaomi/xi-redmi-9c-Orange.jpg'),

(31, 'Blue',  3850000, 'Xiaomi/xi-redmi-10-Blue.jpg'),
(31, 'Gray',  3850000, 'Xiaomi/xi-redmi-10-Gray.jpg'),
(31, 'White',  3850000, 'Xiaomi/xi-redmi-10-White.jpg'),

(32, 'Blue',  3650000, 'Xiaomi/xi-redmi-10-Blue.jpg'),
(32, 'Gray',  3650000, 'Xiaomi/xi-redmi-10-Gray.jpg'),
(32, 'White',  3650000, 'Xiaomi/xi-redmi-10-White.jpg');


CREATE TABLE `product_version` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `product_id` int(11) NOT NULL,
  `version` varchar(20) NOT NULL,
  `price_version` int(20) NOT NULL,
  `version_id` int(11) NOT NULL,
  PRIMARY KEY(id),
  FOREIGN KEY (product_id) REFERENCES products(id)
);

INSERT INTO `product_version` (`product_id`, `version`, `price_version`, `version_id`) VALUES

(1, '128GB', 29150000, 1),
(1, '256GB', 32190000, 3),
(1, '512GB', 38890000, 8),
(1, '1TB', 43490000, 10),

(2, '128GB', 20790000, 2),
(2, '256GB', 23290000, 6),
(2, '512GB', 24990000, 12),

(3, '128GB', 29150000, 1),
(3, '256GB', 32190000, 3),
(3, '512GB', 38890000, 8),
(3, '1TB', 43490000, 10),

(4, '128GB', 27190000, 4),
(4, '256GB', 29690000, 5),
(4, '512GB', 33390000, 11),

(5, '128GB', 27190000, 4),
(5, '256GB', 29690000, 5),
(5, '512GB', 33390000, 11),

(6, '128GB', 20790000, 2),
(6, '256GB', 23290000, 6),
(6, '512GB', 24990000, 12),

(7, '64GB', 16490000, 7),
(7, '128GB', 18390000, 9),

(8, '128GB', 29150000, 1),
(8, '256GB', 32190000, 3),
(8, '512GB', 38890000, 8),
(8, '1TB', 43490000, 10),

(9, '64GB', 16490000, 7),
(9, '128GB', 18390000, 9),

(10, '128GB', 29150000, 1),
(10, '256GB', 32190000, 3),
(10, '512GB', 38890000, 8),
(10, '1TB', 43490000, 10),

(11, '128GB', 27190000, 4),
(11, '256GB', 29690000, 5),
(11, '512GB', 33390000, 11),

(12, '128GB', 20790000, 2),
(12, '256GB', 23290000, 6),
(12, '512GB', 24990000, 12),

(13, '8GB 128GB', 23490000, 16),
(13, '12GB 256GB', 26290000, 13),
(13, '12GB 512GB', 29190000, 14),

(14, '8GB 128GB', 23490000, 16),
(14, '12GB 256GB', 26290000, 13),
(14, '12GB 512GB', 29190000, 14),

(15, '8GB 128GB', 19190000, 15),
(15, '8GB 256GB', 20590000, 17),

(16, '8GB 128GB', 23490000, 16),
(16, '12GB 256GB', 26290000, 13),
(16, '12GB 512GB', 29190000, 14),

(17, '8GB 128GB', 19190000, 15),
(17, '8GB 256GB', 20590000, 17),

(18, '8GB 128GB', 12790000, 18),
(18, '8GB 256GB', 13990000, 23),

(19, '256GB', 32490000, 19),
(19, '512GB', 35990000, 21),

(20, '128GB', 18490000, 20),
(20, '256GB',  20290000, 22),

(21, '256GB', 32490000, 19),
(21, '512GB', 35990000, 21),

(22, '128GB', 18490000, 20),
(22, '256GB',  20290000, 22),

(23, '8GB 128GB', 12790000, 18),
(23, '8GB 256GB', 13990000, 23),

(24, '128GB', 8090000, 25),
(24, '256GB', 8990000, 24),

(25, '128GB', 8090000, 25),
(25, '256GB', 8990000, 24),

(26, '4GB 64GB', 3690000, 27),
(26, '4GB 128GB', 4050000, 26),
(26, '6GB 128GB', 5090000, 28),

(27, '4GB 64GB', 3690000, 27),
(27, '4GB 128GB', 4050000, 26),
(27, '6GB 128GB', 5090000, 28),

(28, '4GB 64GB', 3690000, 27),
(28, '4GB 128GB', 4050000, 26),
(28, '6GB 128GB', 5090000, 28),

(29, '3GB 64GB', 2590000, 30),
(29, '4GB 128GB', 2990000, 29),

(30, '3GB 64GB', 2590000, 30),
(30, '4GB 128GB', 2990000, 29),

(31, '4GB 64GB', 3650000, 32),
(31, '4GB 128GB', 3850000, 31),

(31, '4GB 64GB', 3650000, 32),
(31, '4GB 128GB', 3850000, 31);
